Tempo_Decorrido_S,System_Total_CPU_Percent,System_Used_Memory_GB
0.0,100.0,4.45
0.55,99.5,4.48
1.05,100.0,4.48
1.55,52.1,4.5
2.05,100.0,4.51
2.55,99.8,4.51
3.05,99.8,4.51
3.55,89.0,4.52
4.06,67.4,4.53
4.56,99.8,4.53
5.06,79.9,4.52
5.56,100.0,4.52
6.07,99.8,4.52
6.57,87.8,4.51
7.07,97.3,4.52
7.58,90.6,4.52
8.08,86.0,4.52
8.58,36.3,4.52
9.08,76.3,4.51
9.58,86.1,4.51
10.09,99.5,4.51
10.59,36.2,4.52
11.09,72.8,4.52
11.59,64.9,4.52
12.09,56.1,4.53
12.6,77.8,4.53
13.1,100.0,4.53
13.6,54.4,4.53
14.1,31.0,4.52
14.6,100.0,4.52
15.1,100.0,4.51
15.67,99.8,4.51
16.17,100.0,4.51
16.67,100.0,4.52
17.18,100.0,4.52
17.68,100.0,4.52
18.25,99.8,4.53
18.79,100.0,4.53
19.29,99.7,4.53
19.79,84.5,4.54
20.29,91.3,4.54
20.79,42.5,4.55
21.3,100.0,4.55
21.84,100.0,4.54
22.34,100.0,4.54
22.84,97.5,4.53
23.34,99.8,4.53
23.84,100.0,4.53
24.35,99.5,4.53
24.86,87.1,4.53
25.36,100.0,4.52
25.86,98.0,4.52
26.36,94.7,4.53
26.86,86.8,4.53
27.36,99.5,4.54
27.87,96.5,4.55
28.37,4.0,4.55
28.87,68.2,4.55
29.38,99.0,4.56
29.88,99.8,4.54
30.38,99.8,4.54
30.88,96.5,4.54
31.41,99.8,4.55
31.92,100.0,4.54
32.42,96.6,4.54
32.93,99.8,4.53
33.43,64.3,4.54
33.93,10.1,4.53
34.44,99.8,4.53
34.94,95.5,4.53
35.44,93.7,4.53
35.94,93.6,4.54
36.45,100.0,4.54
36.95,48.0,4.54
37.45,78.4,4.54
37.96,59.8,4.53
38.49,99.8,4.53
39.0,93.1,4.54
39.5,98.0,4.54
40.0,77.1,4.54
40.51,99.7,4.54
41.01,99.0,4.54
41.51,97.0,4.54
42.01,100.0,4.54
42.51,99.5,4.55
43.02,57.6,4.55
43.52,97.3,4.56
44.02,99.2,4.55
44.52,11.5,4.56
45.02,2.5,4.55
45.52,31.8,4.55
46.02,1.5,4.55
46.52,0.5,4.55
47.02,32.6,4.53
47.52,75.4,4.53
48.03,99.5,4.53
48.53,94.0,4.53
49.04,97.3,4.53
49.54,1.5,4.52
50.04,5.0,4.52
50.54,38.2,4.52
51.04,1.0,4.52
51.54,76.5,4.52
52.04,60.1,4.52
52.55,89.6,4.52
53.06,97.1,4.52
53.56,34.9,4.52
54.06,65.9,4.52
54.56,57.6,4.52
55.06,25.8,4.52
55.56,31.4,4.53
56.06,22.7,4.52
56.57,11.5,4.52
57.07,0.5,4.52
57.57,20.7,4.52
58.07,83.0,4.52
58.57,0.2,4.52
59.07,3.8,4.51
59.57,2.5,4.43
60.07,0.5,4.43
60.57,0.0,4.43
61.07,0.2,4.43
61.57,0.0,4.43
62.08,0.0,4.43
62.58,0.3,4.43
63.08,0.0,4.43
63.58,0.2,4.43
64.08,0.0,4.43
64.58,0.2,4.43
65.08,0.5,4.43
65.58,1.0,4.42
66.08,2.5,4.43
66.58,0.0,4.43
67.08,0.7,4.43
67.58,0.5,4.43
68.09,10.3,4.43
68.59,21.7,4.57
69.09,3.8,4.59
69.59,2.5,4.62
70.09,1.7,4.62
70.59,0.2,4.62
71.09,2.3,4.63
71.59,4.0,4.63
72.09,58.7,4.81
72.59,6.7,4.83
73.09,2.0,4.83
73.59,3.3,4.83
74.09,54.2,4.86
74.59,13.6,4.9
75.1,1.8,4.9
75.6,4.3,4.92
76.1,33.2,4.94
76.6,64.9,5.03
77.1,10.6,5.03
77.6,2.5,5.02
78.1,3.5,5.02
78.6,4.0,5.02
79.1,3.3,4.97
79.6,2.5,4.97
80.1,1.7,4.96
80.6,1.5,4.96
81.1,2.0,4.93
81.6,0.7,4.94
82.11,0.0,4.93
82.61,0.0,4.93
83.11,3.3,4.92
83.61,0.5,4.92
84.11,0.0,4.91
84.61,0.7,4.9
85.11,0.5,4.91
85.61,2.0,4.91
86.11,0.5,4.89
86.61,0.0,4.87
87.11,2.7,4.87
87.61,6.7,4.89
88.11,14.0,4.96
88.62,29.1,5.09
89.12,83.0,5.55
89.62,67.0,5.95
90.12,4.8,5.95
90.62,4.3,5.96
91.12,9.0,5.95
91.62,14.3,5.55
92.12,5.5,5.58
92.62,2.0,5.58
93.12,4.3,5.59
93.62,3.3,5.58
94.12,2.5,5.58
94.62,43.1,5.66
95.12,22.6,5.82
95.63,8.6,5.82
96.13,2.3,5.81
96.63,3.8,5.78
97.13,4.8,5.78
97.63,15.9,4.45
98.13,0.5,4.45
98.63,7.8,4.46
99.13,29.1,4.7
99.63,15.2,4.83
100.13,36.3,4.94
100.63,76.3,5.38
101.13,19.4,5.46
101.63,12.9,5.4
102.14,15.3,5.36
102.64,31.7,5.47
103.14,58.9,5.47
103.64,80.8,5.7
104.14,79.6,5.71
104.64,47.6,5.72
105.14,42.4,5.68
105.64,39.2,5.75
106.14,33.6,5.76
106.64,34.2,5.82
107.14,50.4,5.85
107.64,30.3,5.85
108.14,23.6,5.91
108.64,25.1,4.5
109.14,0.2,4.49
109.64,0.2,4.49
110.15,0.5,4.49
110.65,0.2,4.48
111.15,18.5,4.59
111.65,30.8,4.85
112.15,17.4,4.91
112.65,61.4,5.23
113.15,33.3,5.33
113.65,29.7,5.45
114.15,27.0,5.46
114.65,50.6,5.57
115.15,60.4,5.74
115.65,77.7,5.85
116.15,75.1,5.99
116.65,67.8,5.97
117.15,43.9,6.04
117.66,25.1,5.93
118.16,27.4,5.98
118.66,11.3,5.99
119.16,11.1,5.98
119.66,7.5,5.98
120.16,4.5,5.98
120.66,8.5,5.98
121.16,8.8,5.99
121.66,15.9,5.96
122.16,16.6,6.02
122.66,39.4,5.91
123.16,21.3,5.91
123.66,9.8,5.91
124.16,8.5,5.9
124.66,22.3,5.96
125.17,3.7,5.97
125.67,3.2,5.97
126.17,2.8,5.9
126.67,1.0,5.9
127.17,1.2,5.9
127.67,1.0,5.9
128.17,0.5,5.89
128.67,1.0,5.89
129.17,1.2,5.88
129.67,0.7,5.88
130.17,0.8,5.87
130.67,1.5,5.86
131.18,3.5,5.87
131.68,1.5,5.87
132.18,2.0,5.87
132.68,2.5,5.87
133.18,29.2,4.67
133.68,5.0,4.5
134.18,18.0,4.59
134.68,31.7,4.83
135.18,3.5,4.81
135.68,4.5,4.82
136.18,2.5,4.82
136.68,19.4,4.92
137.18,70.7,5.33
137.68,54.9,5.52
138.18,36.8,5.62
138.68,27.8,5.63
139.18,50.5,5.73
139.68,70.7,5.97
140.19,70.9,6.02
140.69,67.0,6.12
141.19,48.5,5.9
141.69,29.5,5.99
142.19,29.5,6.02
142.69,35.4,5.93
143.19,28.1,5.97
143.69,7.8,5.98
144.19,18.5,6.05
144.69,10.2,6.05
145.19,9.8,6.07
145.69,2.8,6.07
146.19,2.3,5.99
146.69,5.5,5.99
147.2,7.5,5.97
147.7,2.3,5.97
148.2,2.0,5.97
148.7,9.0,5.94
149.2,4.8,5.93
149.7,3.2,5.93
150.2,1.0,5.93
150.7,3.8,5.92
151.2,4.8,5.91
151.7,2.0,5.91
152.2,4.8,5.9
152.7,5.0,5.89
153.2,3.3,5.86
153.7,3.5,5.86
154.2,3.0,5.86
154.71,4.5,5.86
155.21,3.3,5.86
155.71,0.5,5.86
156.21,3.8,5.83
156.71,1.8,5.83
157.21,5.5,5.83
157.71,4.8,5.83
158.21,10.5,5.84
158.71,22.1,5.87
159.21,27.9,5.92
159.71,31.6,5.99
160.21,37.7,6.09
160.71,34.1,6.11
161.21,33.0,6.12
161.71,26.8,6.15
162.22,14.8,6.13
162.72,44.7,6.03
163.22,7.3,6.03
163.72,7.1,6.03
164.22,7.5,6.05
164.72,6.0,6.06
165.22,10.9,6.07
165.72,23.4,6.12
166.22,18.9,6.13
166.72,9.8,6.12
167.22,14.4,6.04
167.72,16.2,6.09
168.22,8.2,6.09
168.72,3.3,6.08
169.23,9.0,6.04
169.73,8.3,6.04
170.23,9.8,6.03
170.73,2.5,6.03
171.23,1.8,6.03
171.73,3.3,5.98
172.23,11.3,5.98
172.73,0.7,5.97
173.23,4.8,5.95
173.73,6.8,5.95
174.23,2.5,5.95
174.73,6.5,5.95
175.23,3.2,5.95
175.74,32.6,5.95
176.24,5.8,5.78
176.74,2.3,5.76
177.24,2.5,5.76
177.74,1.0,5.74
178.24,0.7,5.74
178.74,2.3,5.74
179.24,4.5,5.75
179.74,5.5,5.74
180.24,4.3,5.74
180.74,4.5,5.74
181.24,24.7,5.8
181.74,7.0,5.81
182.25,0.8,5.81
182.75,0.0,5.81
183.25,5.3,5.79
183.75,6.8,5.79
184.25,6.0,5.79
184.75,6.8,5.8
185.25,1.7,5.8
185.75,2.3,5.79
186.25,1.5,5.78
186.75,38.7,5.81
187.25,11.6,5.81
187.75,5.0,5.81
188.25,2.5,5.81
188.75,4.0,5.78
189.26,5.8,5.78
189.76,15.8,5.8
190.26,2.8,5.79
190.76,2.7,5.79
191.26,2.8,5.78
191.76,2.0,5.78
192.26,7.5,5.78
192.76,8.3,5.79
193.26,6.3,5.79
193.76,8.0,5.8
194.26,7.3,5.79
194.76,4.7,5.79
195.26,7.0,5.79
195.77,3.5,5.79
196.27,6.3,5.79
196.77,8.3,5.78
197.27,12.2,5.78
197.77,35.5,5.81
198.27,19.1,5.85
198.77,6.3,5.85
199.27,4.0,5.84
199.77,4.5,5.83
200.27,11.6,5.83
200.77,12.3,5.85
201.27,13.5,5.85
201.77,8.5,5.85
202.27,8.0,5.85
202.77,6.5,5.85
203.27,5.8,5.85
203.78,13.6,5.85
204.28,11.8,5.85
204.78,5.5,5.85
205.28,5.2,5.84
205.78,10.8,5.86
206.28,16.0,5.86
206.78,9.5,5.85
207.28,4.2,5.83
207.78,6.5,5.82
208.28,13.5,5.85
208.78,3.7,5.84
209.28,5.3,5.84
209.78,5.0,5.84
210.28,6.0,5.84
210.79,5.2,5.84
211.29,2.5,5.83
211.79,2.0,5.83
212.29,6.8,5.83
212.79,11.2,5.83
213.29,11.5,5.8
213.79,10.3,5.8
214.29,13.0,5.8
214.79,8.3,5.8
215.29,4.2,5.81
215.79,11.1,5.82
216.29,8.8,5.82
216.79,11.3,5.82
217.29,5.5,5.81
217.79,1.7,5.81
218.3,0.5,5.8
218.8,0.5,5.8
219.3,0.2,5.8
219.8,5.3,5.8
220.3,5.3,5.8
220.8,5.0,5.82
221.3,12.6,5.84
221.8,14.9,5.84
222.3,11.3,5.85
222.8,12.8,5.85
223.3,1.0,5.85
223.8,5.5,5.84
224.3,13.3,5.85
224.8,12.1,5.85
225.31,6.8,5.86
225.81,9.5,5.86
226.31,9.7,5.86
226.81,11.0,5.86
227.31,8.3,5.83
227.81,11.8,5.83
228.31,10.3,5.84
228.81,6.1,5.87
229.31,3.3,5.86
229.81,16.4,5.89
230.31,13.8,5.9
230.81,12.6,5.9
231.31,9.7,5.9
231.81,3.8,5.89
232.31,3.0,5.89
232.81,12.6,5.92
233.31,14.6,5.91
233.82,8.3,5.92
234.32,13.5,5.92
234.82,5.1,5.92
235.32,15.5,5.94
235.82,12.8,5.94
236.32,3.0,5.94
236.82,10.2,5.91
237.32,7.3,5.9
237.82,11.5,5.9
238.32,6.8,5.9
238.82,2.3,5.9
239.32,5.8,5.9
239.82,6.8,5.9
240.32,3.8,5.9
240.82,9.7,5.9
241.32,0.5,5.9
241.83,0.2,5.9
242.33,3.5,5.89
242.83,4.3,5.89
243.33,3.5,5.89
243.83,5.3,5.89
244.33,9.0,5.89
244.83,0.8,5.89
245.33,4.0,5.89
245.83,6.8,5.9
246.33,15.2,5.93
246.83,1.0,5.92
247.33,1.2,5.92
247.84,3.3,5.92
248.34,7.8,5.92
248.84,6.3,5.93
249.34,3.5,5.93
249.84,3.8,5.93
250.34,4.7,5.93
250.84,3.0,5.92
251.34,7.3,5.93
251.84,10.5,5.93
252.34,2.5,5.93
252.84,3.0,5.93
253.34,2.8,5.9
253.84,5.5,5.9
254.34,5.8,5.91
254.84,12.5,5.91
255.35,10.0,5.91
255.85,11.3,5.91
256.35,3.3,5.91
256.85,3.5,5.91
257.35,9.3,5.92
257.85,8.8,5.93
258.35,10.3,5.93
258.85,14.6,5.94
259.35,5.0,5.94
259.85,3.0,5.93
260.35,2.5,5.94
260.85,5.5,5.94
261.35,9.8,5.94
261.85,10.5,5.94
262.35,5.5,5.93
262.86,9.8,5.92
263.36,15.6,5.92
263.86,11.0,5.92
264.36,3.2,5.91
264.86,13.4,5.92
265.36,2.0,5.91
265.86,1.7,5.9
266.36,7.3,5.91
266.86,7.7,5.91
267.36,9.0,5.91
267.86,6.3,5.92
268.36,2.0,5.92
268.86,7.3,5.91
269.37,13.5,5.91
269.87,7.3,5.91
270.37,15.8,5.92
270.87,16.5,5.97
271.37,13.1,5.97
271.87,10.2,5.97
272.37,13.5,5.96
272.87,8.5,5.97
273.37,6.3,5.98
273.87,5.7,5.98
274.37,1.3,5.98
274.87,3.0,5.98
275.37,9.2,5.99
275.87,6.8,5.99
276.37,15.8,5.99
276.87,17.1,6.01
277.37,14.5,6.01
277.88,10.0,6.01
278.38,1.0,5.98
278.88,6.2,5.98
279.38,5.5,5.98
279.88,6.3,5.98
280.38,4.0,5.98
280.88,1.5,5.98
281.38,0.7,5.98
281.88,6.0,5.98
282.38,3.0,5.98
282.88,1.2,5.98
283.38,0.0,5.98
283.88,4.5,5.97
284.39,8.1,5.96
284.89,6.5,5.96
285.39,2.5,5.96
285.89,7.8,5.96
286.39,9.5,5.97
286.89,5.8,5.96
287.39,3.3,5.96
287.89,14.7,5.97
288.39,11.5,5.97
288.89,1.5,5.97
289.39,16.5,6.01
289.89,15.8,6.02
290.39,5.3,6.02
290.89,4.0,6.02
291.4,2.0,6.02
291.9,14.2,6.02
292.4,11.8,6.02
292.9,14.9,6.05
293.4,14.0,6.05
293.9,6.5,6.06
294.4,2.5,6.05
294.9,1.0,6.05
295.4,9.0,6.04
295.9,11.8,6.04
296.4,10.6,6.04
296.9,14.8,6.05
297.4,14.0,6.06
297.9,7.0,6.06
298.4,11.0,6.06
298.9,33.2,5.9
299.4,4.3,5.9
299.91,3.3,5.9
300.41,3.3,5.77
300.91,4.7,5.77
301.41,8.6,5.77
301.91,14.0,5.79
302.41,8.6,5.79
302.91,5.0,5.8
303.41,7.5,5.79
303.91,12.1,5.79
304.41,3.5,5.79
304.91,16.6,5.8
305.41,9.8,5.82
305.91,14.3,5.82
306.41,10.3,5.81
306.91,12.3,5.8
307.41,5.5,5.82
307.92,13.5,5.81
308.42,9.2,5.81
308.92,12.8,5.81
309.42,12.8,5.81
309.92,7.8,5.81
310.42,13.5,5.82
310.92,6.3,5.81
311.42,3.0,5.81
311.92,8.0,5.79
312.42,34.6,5.79
312.92,8.0,5.79
313.42,14.7,5.79
313.92,6.0,5.79
314.42,6.5,5.8
314.92,4.5,5.79
315.42,4.0,5.79
315.93,10.2,5.79
316.43,7.5,5.79
316.93,2.2,5.8
317.43,5.8,5.79
317.93,2.7,5.79
318.43,3.5,5.79
318.93,5.8,5.79
319.43,13.7,5.81
319.93,15.4,5.83
320.43,10.5,5.83
320.93,5.0,5.83
321.43,8.0,5.83
321.93,13.1,5.83
322.43,7.3,5.82
322.93,13.0,5.82
323.44,29.0,5.85
323.94,31.9,5.86
324.44,11.1,5.86
324.94,13.9,5.85
325.44,13.3,5.81
325.94,12.7,5.81
326.44,5.5,5.81
326.94,3.0,5.81
327.44,15.3,5.83
327.94,22.1,5.85
328.44,16.5,5.85
328.94,16.5,5.87
329.44,13.1,5.86
329.94,3.8,5.87
330.44,0.5,5.87
330.94,4.3,5.86
331.45,7.5,5.85
331.95,4.0,5.87
332.45,15.7,5.89
332.95,29.5,5.89
333.45,5.3,5.88
333.95,4.3,5.88
334.45,1.7,5.84
334.95,14.5,5.85
335.45,15.6,5.85
335.95,4.0,5.86
336.45,1.0,5.85
336.95,1.7,5.84
337.45,0.2,5.84
337.95,10.5,5.84
338.46,4.8,5.84
338.96,3.0,5.84
339.46,11.0,5.84
339.96,9.6,5.84
340.46,14.2,5.85
340.96,14.8,5.85
341.46,5.6,5.85
341.96,5.0,5.83
342.46,6.8,5.83
342.96,8.3,5.83
343.46,3.5,5.82
343.96,6.5,5.82
344.46,2.0,5.82
344.96,16.3,5.82
345.46,12.3,5.82
345.96,7.8,5.82
346.47,9.0,5.82
346.97,15.5,5.82
347.47,31.4,5.82
347.97,13.5,5.83
348.47,16.3,5.84
348.97,10.3,5.84
349.47,5.8,5.84
349.97,3.5,5.84
350.47,3.7,5.84
350.97,4.5,5.83
351.47,2.5,5.84
351.97,5.8,5.84
352.47,13.5,5.85
352.97,13.5,5.84
353.47,5.8,5.84
353.98,2.5,5.84
354.48,4.2,5.84
354.98,5.8,5.84
355.48,3.5,5.84
355.98,2.8,5.84
356.48,2.3,5.84
356.98,5.0,5.85
357.48,8.0,5.85
357.98,6.5,5.85
358.48,14.6,5.85
358.98,9.5,5.85
359.48,10.1,5.85
359.98,3.7,5.85
360.49,6.8,5.85
360.99,6.2,5.85
361.49,3.3,5.84
361.99,18.3,5.84
362.49,7.8,5.84
362.99,15.6,5.87
363.49,14.7,5.89
363.99,5.8,5.88
364.49,3.7,5.89
364.99,14.1,5.89
365.49,8.5,5.89
365.99,34.3,5.91
366.49,16.4,5.91
366.99,5.5,5.9
367.49,0.5,5.9
367.99,0.8,5.9
368.49,11.3,5.89
369.0,8.0,5.87
369.5,6.5,5.87
370.0,4.0,5.87
370.5,4.2,5.87
371.0,13.0,5.87
371.5,11.1,5.87
372.0,11.9,5.87
372.5,5.6,5.87
373.0,9.2,5.87
373.5,11.3,5.86
374.0,4.0,5.86
374.5,2.8,5.86
375.0,2.7,5.85
375.5,5.5,5.85
376.01,7.8,5.85
376.51,3.8,5.85
377.01,3.5,5.85
377.51,4.3,5.86
378.01,10.2,5.87
378.51,7.8,5.87
379.01,8.6,5.86
379.51,3.0,5.86
380.01,15.3,5.86
380.51,10.8,5.86
381.01,4.0,5.86
381.51,11.8,5.9
382.01,14.8,5.94
382.51,10.3,5.95
383.01,12.9,5.95
383.52,10.6,5.94
384.02,20.2,5.98
384.52,15.0,5.98
385.02,30.6,5.97
385.52,3.5,5.96
386.02,4.0,5.96
386.52,5.5,5.97
387.02,2.2,5.94
387.52,1.2,5.92
388.02,0.3,5.92
388.52,6.0,5.91
389.02,6.5,5.91
389.52,8.5,5.91
390.02,13.3,5.92
390.52,9.0,5.93
391.03,1.5,5.93
391.53,3.8,5.92
392.03,3.2,5.92
392.53,1.3,5.92
393.03,10.0,5.92
393.53,14.1,5.93
