Tempo_Decorrido_S,System_Total_CPU_Percent,System_Used_Memory_GB
394.03,5.5,5.93
394.53,4.2,5.93
395.03,12.1,5.93
395.53,2.3,5.93
396.03,8.5,5.93
396.53,9.1,5.93
397.03,17.0,5.93
397.53,10.2,5.92
398.04,11.8,5.92
398.54,10.3,5.92
399.04,11.6,5.92
399.54,8.0,5.92
400.04,2.0,5.93
400.54,1.0,5.91
401.04,8.5,5.92
401.54,3.3,5.92
402.04,2.8,5.91
402.54,9.7,5.92
403.04,8.0,5.92
403.54,4.5,5.92
404.04,1.0,5.92
404.54,6.3,5.91
405.05,5.8,5.91
405.55,10.7,5.91
406.05,4.5,5.91
406.55,2.3,5.91
407.05,3.2,5.91
407.55,7.0,5.91
408.05,2.0,5.91
408.55,9.8,5.91
409.05,1.5,5.91
409.55,12.8,5.91
410.05,10.6,5.91
410.55,8.5,5.91
411.05,8.3,5.91
411.56,12.1,5.92
412.06,13.0,5.92
412.56,9.1,5.93
413.06,11.3,5.92
413.56,7.8,5.92
414.06,3.5,5.92
414.56,3.8,5.92
415.06,7.0,5.92
415.56,0.2,5.92
416.06,0.2,5.92
416.56,11.3,5.93
417.06,3.0,5.92
417.56,5.3,5.93
418.06,8.3,5.93
418.56,9.5,5.92
419.07,23.3,5.92
419.57,4.5,5.92
420.07,3.0,5.91
420.57,4.0,5.91
421.07,4.5,5.91
421.57,7.8,5.91
422.07,5.8,5.91
422.57,3.3,5.91
423.07,8.8,5.91
423.57,9.1,5.91
424.07,5.3,5.91
424.57,5.5,5.91
425.07,9.3,5.93
425.57,5.3,5.92
426.08,2.8,5.92
426.58,3.8,5.92
427.08,6.3,5.92
427.58,8.5,5.92
428.08,3.3,5.92
428.58,3.0,5.92
429.08,4.3,5.91
429.58,4.5,5.91
430.08,8.0,5.91
430.58,12.1,5.91
431.08,6.5,5.91
431.58,12.0,5.91
432.08,7.8,5.91
432.58,1.0,5.91
433.09,3.0,5.92
433.59,10.5,5.93
434.09,4.0,5.93
434.59,7.0,5.93
435.09,13.3,5.92
435.59,12.0,5.92
436.09,8.8,5.92
436.59,7.3,5.92
437.09,8.1,5.92
437.59,12.8,5.92
438.09,8.6,5.93
438.59,11.5,5.93
439.09,12.0,5.93
439.59,2.3,5.93
440.1,8.5,5.93
440.6,2.0,5.93
441.1,4.0,5.92
441.6,3.7,5.92
442.1,13.0,5.92
442.6,4.8,5.92
443.1,2.3,5.92
443.6,4.3,5.91
444.1,1.2,5.92
444.6,7.0,5.92
445.1,7.5,5.92
445.6,4.3,5.92
446.1,0.8,5.92
446.6,0.5,5.91
447.11,1.2,5.9
447.61,9.0,5.92
448.11,4.5,5.92
448.61,10.3,5.92
449.11,4.5,5.92
449.61,9.3,5.91
450.11,2.3,5.91
450.61,3.8,5.9
451.11,1.0,5.9
451.61,0.5,5.9
452.11,0.7,5.9
452.61,0.5,5.9
453.12,0.5,5.89
453.62,0.5,5.89
454.12,1.0,5.88
454.62,5.0,5.9
455.12,3.0,5.91
455.62,26.7,5.91
456.12,3.0,5.91
456.62,2.7,5.91
457.12,2.0,5.91
457.62,4.2,5.91
458.12,13.7,5.91
458.62,2.8,5.91
459.12,1.2,5.91
459.62,0.7,5.91
460.13,2.5,5.92
460.63,10.2,5.92
461.13,2.5,5.92
461.63,13.0,5.92
462.13,1.8,5.91
462.63,1.5,5.91
463.13,7.5,5.91
463.63,6.2,5.91
464.13,4.5,5.9
464.63,12.0,5.91
465.13,6.2,5.91
465.63,4.2,5.91
466.13,8.5,5.91
466.64,9.5,5.9
467.14,3.7,5.9
467.64,8.3,5.91
468.14,10.8,5.91
468.64,6.3,5.91
469.14,8.8,5.91
469.64,12.0,5.92
470.14,13.0,5.91
470.64,8.1,5.92
471.14,8.3,5.92
471.64,0.7,5.92
472.14,0.3,5.92
472.64,8.0,5.92
473.14,28.0,5.91
473.64,10.1,5.91
474.15,11.3,5.91
474.65,7.0,5.9
475.15,2.0,5.9
475.65,7.8,5.9
476.15,5.3,5.9
476.65,2.3,5.9
477.15,1.7,5.9
477.65,7.3,5.9
478.15,7.0,5.9
478.65,4.3,5.9
479.15,10.5,5.9
479.65,1.3,5.9
480.15,1.5,5.9
480.65,8.5,5.9
481.16,5.3,5.9
481.66,4.7,5.9
482.16,8.5,5.9
482.66,1.7,5.9
483.16,2.0,5.91
483.66,1.0,5.91
484.16,10.7,5.91
484.66,8.5,5.92
485.16,10.3,5.91
485.66,2.5,5.91
486.16,4.3,5.91
486.66,14.7,5.92
487.16,8.3,5.92
487.66,9.6,5.92
488.17,6.5,5.92
488.67,4.5,5.92
489.17,3.0,5.92
489.67,12.5,5.92
490.17,2.3,5.92
490.67,3.0,5.92
491.17,2.2,5.91
491.67,2.3,5.91
492.17,3.0,5.91
492.67,6.0,5.92
493.17,4.8,5.92
493.67,2.0,5.92
494.17,5.5,5.92
494.68,7.3,5.92
495.18,5.8,5.92
495.68,6.5,5.92
496.18,4.2,5.92
496.68,12.3,5.92
497.18,11.5,5.92
497.68,9.0,5.92
498.18,3.2,5.92
498.68,4.5,5.92
499.18,8.0,5.92
499.68,2.5,5.92
500.18,5.5,5.92
500.68,11.2,5.92
501.18,9.5,5.94
501.68,4.3,5.93
502.19,0.7,5.93
502.69,9.5,5.92
503.19,6.8,5.92
503.69,8.8,5.94
504.19,29.5,5.94
504.69,13.0,5.94
505.19,7.1,5.93
505.69,11.1,5.94
506.19,9.3,5.94
506.69,12.6,5.94
507.19,7.0,5.94
507.69,14.4,5.94
508.19,14.5,5.95
508.69,5.0,5.94
509.2,7.1,5.94
509.7,7.0,5.95
510.2,0.7,5.95
510.7,9.5,5.95
511.2,6.5,5.95
511.7,27.5,5.95
512.2,1.0,5.93
512.7,2.0,5.94
513.2,0.2,5.94
513.7,0.5,5.94
514.2,0.5,5.94
514.7,3.5,5.87
515.2,1.2,5.87
515.71,10.3,5.88
516.21,13.7,5.87
516.71,43.8,6.02
517.21,34.8,5.98
517.71,10.1,5.98
518.21,10.5,5.98
518.71,2.5,5.98
519.21,5.8,5.98
519.71,3.5,5.98
520.21,14.1,5.98
520.71,2.5,5.98
521.21,4.3,5.97
521.71,4.0,5.98
522.22,14.3,6.0
522.72,12.7,6.0
523.22,12.1,6.0
523.72,29.9,5.99
524.22,1.7,5.98
524.72,0.5,5.98
525.22,5.5,5.98
525.72,8.5,5.98
526.22,11.6,5.99
526.72,7.3,5.99
527.22,8.6,5.99
527.72,11.8,5.99
528.22,4.0,5.99
528.72,1.0,5.99
529.23,1.0,5.99
529.73,0.5,5.99
530.23,1.8,5.99
530.73,5.5,5.99
531.23,8.5,5.98
531.73,2.8,5.98
532.23,8.3,5.98
532.73,12.7,5.98
533.23,9.0,5.98
533.73,4.3,5.98
534.23,4.5,5.98
534.73,15.7,5.99
535.23,11.4,5.99
535.73,4.8,5.99
536.24,2.5,5.98
536.74,4.3,5.98
537.24,1.3,5.98
537.74,14.5,5.98
538.24,13.5,6.0
538.74,4.3,6.0
539.24,6.2,6.0
539.74,5.5,5.99
540.24,15.6,5.99
540.74,13.8,5.99
541.24,8.8,6.0
541.74,5.0,6.0
542.24,3.8,6.0
542.74,5.8,5.98
543.24,14.6,5.99
543.74,3.5,5.99
544.25,4.0,5.99
544.75,14.7,5.99
545.25,14.6,6.0
545.75,24.7,5.99
546.25,0.7,5.99
546.75,2.2,5.99
547.25,2.3,5.97
547.75,0.3,5.96
548.25,7.3,5.97
548.75,2.8,5.97
549.25,13.9,5.97
549.75,3.0,5.96
550.26,2.0,5.96
550.76,3.5,5.96
551.26,5.5,5.97
551.76,13.8,5.97
552.26,10.2,5.97
552.76,5.5,5.97
553.26,6.3,5.96
553.76,9.8,5.96
554.26,7.3,5.97
554.76,3.3,5.97
555.26,9.0,5.97
555.76,4.3,5.96
556.26,1.8,5.96
556.76,4.5,5.96
557.27,8.7,5.96
557.77,3.8,5.96
558.27,6.0,5.97
558.77,3.3,5.97
559.27,9.0,5.96
559.77,10.5,5.96
560.27,6.3,5.96
560.77,0.5,5.96
561.27,12.5,5.96
561.77,9.5,5.96
562.27,5.8,5.96
562.77,4.8,5.96
563.27,6.5,5.95
563.77,14.5,5.96
564.28,5.5,5.96
564.78,8.3,5.96
565.28,4.5,5.95
565.78,1.5,5.95
566.28,12.2,5.96
566.78,9.3,5.96
567.28,14.4,5.96
567.78,6.8,5.96
568.28,9.7,5.96
568.78,0.5,5.96
569.28,1.5,5.96
569.78,2.0,5.96
570.28,12.0,5.96
570.78,0.5,5.96
571.29,8.5,5.96
571.79,6.0,5.96
572.29,3.0,5.97
572.79,7.8,5.97
573.29,10.0,5.96
573.79,6.0,5.96
574.29,6.0,5.96
574.79,6.2,5.96
575.29,10.3,5.96
575.79,3.8,5.96
576.29,0.3,5.96
576.79,0.7,5.96
577.29,0.2,5.96
577.8,14.0,5.95
578.3,26.6,5.95
578.8,4.5,5.96
579.3,5.3,5.95
579.8,5.0,5.95
580.3,6.6,5.96
580.8,8.2,5.96
581.3,10.8,5.95
581.8,13.6,5.95
582.3,3.5,5.95
582.8,0.3,5.95
583.31,0.5,5.95
583.81,0.5,5.95
584.31,0.3,5.95
584.81,4.2,5.95
585.31,0.7,5.95
585.81,0.5,5.95
586.31,6.0,5.96
586.81,4.3,5.96
587.31,1.0,5.96
587.81,5.3,5.96
588.31,8.5,5.96
588.81,1.8,5.96
589.32,11.5,5.96
589.82,3.8,5.96
590.32,0.5,5.96
590.82,3.3,5.96
591.32,6.5,5.96
591.82,11.0,5.98
592.32,12.1,5.98
592.82,3.5,5.98
593.32,3.5,5.97
593.82,5.8,5.97
594.32,9.3,5.97
594.82,5.0,5.97
595.32,7.0,5.97
595.82,3.0,5.97
596.32,4.0,5.97
596.83,9.8,5.97
597.33,11.8,5.98
597.83,3.8,5.98
598.33,12.0,6.0
598.83,5.5,6.0
599.33,2.7,5.99
599.83,5.2,6.0
600.33,3.3,5.99
600.83,1.5,5.99
601.33,4.0,5.99
601.83,14.0,6.01
602.33,11.7,6.01
602.83,4.0,6.01
603.34,11.0,6.01
603.84,10.1,6.01
604.34,5.3,6.01
604.84,4.5,6.01
605.34,14.8,6.01
605.84,6.0,6.01
606.34,3.0,6.01
606.84,7.6,6.01
607.34,7.5,6.01
607.84,4.3,6.01
608.34,3.0,6.0
608.84,3.5,6.0
609.34,11.5,6.0
609.85,1.8,6.0
610.35,3.8,5.99
610.85,6.5,5.99
611.35,3.3,5.99
611.85,2.8,5.99
612.35,3.0,5.99
612.85,9.0,6.01
613.35,13.8,6.01
613.85,27.5,6.0
614.35,8.0,6.0
614.85,9.8,6.0
615.35,5.3,5.99
615.85,13.3,6.0
616.35,7.3,6.0
616.85,16.0,6.05
617.35,11.6,6.1
617.86,2.2,6.1
618.36,22.3,5.93
618.86,10.3,5.93
619.36,3.5,5.93
619.86,9.3,5.94
620.36,3.8,5.94
620.86,1.5,5.93
621.36,0.5,5.93
621.86,0.8,5.92
622.36,2.7,5.92
622.86,1.5,5.92
623.36,6.5,5.93
623.86,14.1,5.93
624.36,10.8,5.93
624.87,1.3,5.93
625.37,9.3,5.92
625.87,1.5,5.92
626.37,12.0,5.92
626.87,4.5,5.92
627.37,0.5,5.92
627.87,1.3,5.93
628.37,6.2,5.93
628.87,8.0,5.93
629.37,2.3,5.93
629.87,6.5,5.93
630.37,1.3,5.92
630.88,7.3,5.92
631.38,4.8,5.92
631.88,3.3,5.92
632.38,4.5,5.92
632.88,9.0,5.92
633.38,0.5,5.92
633.88,3.8,5.92
634.38,10.5,5.92
634.88,8.8,5.92
635.38,4.0,5.92
635.88,4.5,5.92
636.38,10.6,5.93
636.88,0.2,5.93
637.39,0.5,5.93
637.89,0.0,5.93
638.39,6.3,5.94
638.89,5.0,5.94
639.39,10.1,5.94
639.89,10.4,5.95
640.39,4.3,5.94
640.89,0.0,5.94
641.39,1.7,5.94
641.89,1.0,5.94
642.39,2.3,5.94
642.89,1.2,5.94
643.4,7.5,5.95
643.9,7.0,5.94
644.4,9.0,5.94
644.9,3.5,5.94
645.4,3.7,5.94
645.9,3.0,5.94
646.4,5.8,5.94
646.9,3.0,5.94
647.4,16.7,5.94
647.9,14.4,5.94
648.4,2.8,5.94
648.9,5.5,5.94
649.41,1.5,5.93
649.91,2.0,5.93
650.41,6.3,5.93
650.91,1.5,5.93
651.41,3.3,5.93
651.91,0.2,5.92
652.41,12.0,5.92
652.91,3.8,5.93
653.41,7.0,5.93
653.91,4.3,5.93
654.41,7.3,5.93
654.91,5.0,5.93
655.41,4.8,5.93
655.92,1.3,5.93
656.42,9.5,5.94
656.92,7.5,5.94
657.42,3.0,5.94
657.92,13.5,5.9
658.42,9.8,5.89
658.92,0.0,5.89
659.42,10.7,5.93
659.92,11.7,5.92
660.42,39.7,6.03
660.92,5.2,6.01
661.42,13.5,6.01
661.92,5.0,6.0
662.42,4.0,6.0
662.93,1.8,6.0
663.43,13.5,6.0
663.93,5.8,5.99
664.43,12.7,5.98
664.93,11.8,5.97
665.43,8.8,5.97
665.93,10.5,5.97
666.43,10.8,5.97
666.93,5.6,5.96
667.43,4.3,5.96
667.93,7.5,5.96
668.43,9.5,5.96
668.93,13.9,5.95
669.43,12.3,5.95
669.93,2.5,5.95
670.44,9.5,5.94
670.94,0.5,5.94
671.44,8.0,5.94
671.94,2.5,5.93
672.44,0.5,5.93
672.94,8.3,5.96
673.44,1.0,5.96
673.94,5.5,5.96
674.44,1.5,5.95
674.94,1.0,5.95
675.44,0.0,5.95
675.94,0.2,5.95
676.44,1.7,5.95
676.95,8.0,5.95
677.45,5.3,5.95
677.95,6.8,5.95
678.45,7.0,5.94
678.95,4.8,5.94
679.45,8.3,5.92
679.95,4.8,5.92
680.45,6.0,5.92
680.95,8.4,5.92
681.45,4.0,5.92
681.95,4.8,5.92
682.45,10.8,5.92
682.95,1.7,5.92
683.46,1.3,5.93
683.96,5.5,5.92
684.46,3.5,5.92
684.96,8.3,5.92
685.46,3.0,5.92
685.96,2.0,5.92
686.46,1.0,5.92
686.96,10.2,5.92
687.46,7.6,5.92
687.96,11.0,5.92
688.46,8.2,5.93
688.96,7.0,5.93
689.46,7.8,5.93
689.96,4.5,5.93
690.47,11.1,5.93
690.97,2.0,5.92
691.47,0.3,5.92
691.97,0.5,5.92
692.47,0.7,5.91
692.97,0.2,5.91
693.47,3.2,5.92
693.97,6.8,5.92
694.47,8.6,5.93
694.97,12.8,5.92
695.47,4.3,5.91
695.97,4.5,5.91
696.48,4.3,5.91
696.98,6.3,5.88
697.48,7.3,5.88
697.98,30.2,5.88
698.48,9.8,5.88
698.98,7.7,5.88
699.48,3.5,5.88
699.98,9.5,5.87
700.48,8.0,5.89
700.98,10.9,5.89
701.48,7.3,5.88
701.98,8.2,5.89
702.48,7.8,5.89
702.98,41.5,6.05
703.48,12.1,6.02
703.99,4.5,6.02
704.49,5.8,6.02
704.99,13.8,6.02
705.49,13.2,6.02
705.99,2.8,6.01
706.49,0.2,6.01
706.99,3.3,6.01
707.49,6.0,6.01
707.99,5.0,6.01
708.49,4.0,6.01
708.99,5.5,6.01
709.49,8.8,6.01
709.99,6.3,6.03
710.49,7.1,6.03
710.99,8.8,6.02
711.5,9.8,6.03
712.0,10.1,6.0
712.5,6.8,6.0
713.0,4.8,6.0
713.5,12.5,6.0
714.0,4.0,6.0
714.5,5.8,5.99
715.0,1.5,5.99
715.5,0.0,5.99
716.0,1.3,6.0
716.5,11.1,6.0
717.0,12.5,5.99
717.5,4.3,5.99
718.01,9.3,5.98
718.51,0.7,5.98
719.01,2.0,5.98
719.51,0.5,5.98
720.01,2.7,5.97
720.51,10.1,5.98
721.01,3.3,5.98
721.51,11.5,5.98
722.01,5.8,5.98
722.51,9.2,5.96
723.01,12.8,5.96
723.51,7.0,5.96
724.01,8.3,5.97
724.51,4.5,5.97
725.02,28.2,5.96
725.52,6.3,5.96
726.02,11.0,5.95
726.52,14.7,5.96
727.02,5.3,5.96
727.52,11.7,5.96
728.02,8.5,5.96
728.52,10.7,5.96
729.02,12.5,5.96
729.52,14.4,5.96
730.02,12.5,5.97
730.52,10.1,5.97
731.02,6.0,5.97
731.52,5.2,5.97
732.02,8.0,5.96
732.52,7.8,5.96
733.03,14.1,5.96
733.53,5.8,5.96
734.03,3.0,5.96
734.53,7.6,5.96
735.03,4.0,5.95
735.53,13.3,5.95
736.03,11.8,5.96
736.53,6.3,5.96
737.03,3.3,5.96
737.53,2.5,5.96
738.03,7.3,5.96
738.53,7.3,5.97
739.03,4.3,5.97
739.53,3.0,5.97
740.04,6.5,5.97
740.54,5.8,5.97
741.04,8.0,5.96
741.54,6.6,5.97
742.04,2.8,5.97
742.54,8.1,5.96
743.04,8.5,5.98
743.54,28.6,5.97
744.04,12.0,5.97
744.54,12.7,5.97
745.04,4.0,5.97
745.54,11.8,5.97
746.04,11.6,5.97
746.54,9.3,5.97
747.04,8.0,5.97
747.55,11.6,5.97
748.05,9.0,5.97
748.55,4.8,5.97
749.05,4.0,5.97
749.55,3.3,5.97
750.05,1.0,5.96
750.55,0.5,5.96
751.05,2.2,5.97
751.55,1.7,5.97
752.05,0.3,5.97
752.55,17.8,5.98
753.05,11.7,5.98
753.55,5.7,5.98
754.05,6.0,5.96
754.56,14.3,5.97
755.06,14.4,5.96
755.56,14.0,5.97
756.06,14.3,5.97
756.56,13.5,5.97
757.06,14.4,5.97
757.56,14.2,5.97
758.06,32.0,5.97
758.56,14.5,5.97
759.06,15.9,5.97
759.56,12.2,5.97
760.06,3.3,5.97
760.56,5.5,5.97
761.06,4.3,5.97
761.56,14.4,6.01
762.06,13.2,6.07
762.56,2.0,6.07
763.07,9.3,6.06
763.57,8.3,6.06
764.07,6.5,6.07
764.57,13.6,6.08
765.07,14.0,6.08
765.57,8.5,6.09
766.07,7.8,6.09
766.57,3.3,6.06
767.07,14.3,6.07
767.57,16.9,6.11
768.07,11.5,6.11
768.57,16.1,6.11
769.07,14.0,6.12
769.57,34.7,6.13
770.07,6.5,6.12
770.57,7.3,6.12
771.08,6.3,6.1
771.58,3.8,6.1
772.08,12.1,6.11
772.58,14.0,6.1
773.08,7.3,6.1
773.58,5.7,6.1
774.08,0.2,6.09
774.58,10.3,6.1
775.08,5.8,6.1
775.58,0.0,6.1
776.08,0.7,6.1
776.58,2.5,6.1
777.08,1.0,6.1
777.59,0.7,6.09
778.09,2.0,6.09
778.59,0.2,6.09
779.09,8.2,6.09
779.59,37.2,6.02
780.09,27.9,5.51
780.59,37.1,5.59
781.09,5.3,5.59
781.59,2.0,5.5
782.09,3.3,5.51
782.59,2.7,5.51
783.09,2.7,5.5
783.59,0.5,5.5
784.1,0.7,5.5
784.6,1.7,5.5
785.1,3.8,5.5
785.6,0.7,5.5
786.1,2.3,5.5
786.6,2.0,5.5
787.1,0.2,5.5
787.6,1.7,5.5
788.1,10.3,5.46
788.6,1.8,5.46
